Practice Name,Provider Name,Email,Phone,City,Specialty,SimplePractice User,Priority,Notes
Mindful Recovery Associates,Dr. Sarah Mitchell,[email],703-555-0101,Arlington,Addiction/Trauma,Yes,HIGH,Solo practice near VA Hospital
Serenity Springs Counseling,Jennifer Chen LCSW,[email],571-555-0102,Alexandria,Substance Abuse,Yes,HIGH,Mentioned needing crisis tools on LinkedIn
Northern VA Therapy Center,Dr. Michael Roberts,[email],703-555-0103,Fairfax,Dual Diagnosis,No,HIGH,Large practice - 12 therapists
Healing Pathways LLC,Amanda Williams LPC,[email],540-555-0104,Richmond,Trauma/PTSD,Yes,MEDIUM,Active on therapy forums
Potomac Behavioral Health,Dr. James Thompson,[email],703-555-0105,McLean,Anxiety/Depression,Yes,HIGH,Uses SimplePractice API
Recovery First Counseling,Lisa Anderson LCSW,[email],571-555-0106,Reston,Addiction Recovery,Yes,HIGH,Specializes in MAT patients
Compass Mental Health,Dr. Patricia Brown,[email],703-555-0107,Vienna,Teletherapy,No,MEDIUM,100% virtual practice
Blue Ridge Therapy Group,Steven Garcia LPC,[email],540-555-0108,Charlottesville,Addiction/Family,Yes,MEDIUM,University affiliated
Capital Wellness Center,Dr. Emily Davis,[email],202-555-0109,Arlington,Integrated Care,Yes,HIGH,Near DC - high volume
Mindbridge Counseling,Rachel Johnson LCSW,[email],703-555-0110,Falls Church,Substance Abuse,No,MEDIUM,New practice - growth focused
Hope Harbor Therapy,Dr. David Lee,[email],571-555-0111,Herndon,Crisis Intervention,Yes,HIGH,24/7 crisis line already
Clarity Mental Health Services,Maria Rodriguez LPC,[email],703-555-0112,Manassas,Bilingual Services,Yes,HIGH,Spanish speaking patients
Lighthouse Counseling Center,Dr. Kevin White,[email],540-555-0113,Fredericksburg,Veterans/Trauma,No,HIGH,Works with VA referrals
Peaceful Mind Therapy,Susan Taylor LCSW,[email],703-555-0114,Springfield,Anxiety/OCD,Yes,MEDIUM,Solo practitioner
New Beginnings Mental Health,Dr. Robert Martinez,[email],571-555-0115,Woodbridge,Addiction/Recovery,Yes,HIGH,MAT provider
Thrive Behavioral Health,Nicole Brown LPC,[email],703-555-0116,Burke,Adolescent/Family,No,LOW,Younger population
Wellness Within Counseling,Dr. Jennifer Wilson,[email],540-555-0117,Lynchburg,Holistic/Mindfulness,Yes,MEDIUM,Integrated approach
Arlington Therapy Associates,Thomas Anderson LCSW,[email],703-555-0118,Arlington,Group Therapy,Yes,HIGH,Runs 5 IOP groups
Bridges to Recovery,Dr. Michelle Clark,[email],571-555-0119,Leesburg,Dual Diagnosis,Yes,HIGH,Residential referrals
Serenity Now Counseling,Christopher Lewis LPC,[email],703-555-0120,Annandale,Crisis/Trauma,No,HIGH,Emergency response team
Mind Matters Therapy,Dr. Ashley Moore,[email],540-555-0121,Roanoke,Teletherapy,Yes,MEDIUM,Remote only practice
Turning Point Mental Health,Jessica Hall LCSW,[email],703-555-0122,Centreville,Substance Abuse,Yes,HIGH,Court referrals
Valor Behavioral Health,Dr. Brian King,[email],571-555-0123,Stafford,Military/Veterans,No,HIGH,TRICARE provider
Harmony Counseling Services,Laura Wright LPC,[email],703-555-0124,Oakton,Women's Issues,Yes,MEDIUM,Specializes in mothers
Phoenix Rising Therapy,Dr. Daniel Scott,[email],540-555-0125,Harrisonburg,Addiction Recovery,Yes,HIGH,College town practice
Metro Mental Health Clinic,Elizabeth Green LCSW,[email],202-555-0126,Arlington,Urban Mental Health,No,HIGH,Medicaid heavy
Renewal Counseling Center,Dr. Mark Turner,[email],703-555-0127,Great Falls,Executive/Professional,Yes,MEDIUM,High-end clientele
Journey Therapy Services,Samantha Adams LPC,[email],571-555-0128,Sterling,Life Transitions,Yes,LOW,General practice
Beacon of Hope Counseling,Dr. Paul Phillips,[email],703-555-0129,Tysons,Faith-Based,No,LOW,Specific population
Complete Care Behavioral,Nancy Campbell LCSW,[email],540-555-0130,Salem,Integrated Primary,Yes,HIGH,FQHC partnership